propertyCode,buildingName,address,complexName,region,ownership,pm,unit,floorplan,unit rent,market rent,notice/vacant,scoped/not scoped,rentready,rented/not rented,move out,move in,rent from
bath1650,1650 Bathurst,"1650 Bathurst Street, Toronto",Bathurst Towers,GTA,Erindale Ltd.,Jake DeSilva,101,1 Bedroom,870,900,notice,notscoped
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,410,1Bedroom,1211,1475
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,411,2 Bedroom,1525,1675
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,412,1Bedroom,1425,1475
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,501,2 Bedroom,1530,1700
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,502,1Bedroom,1500,1500
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,503,2 Bedroom,1600,1700
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,504,1Bedroom,1332,1500
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,505,2 Bedroom,1700,1700,notice,notscoped,,not rented,2/25/2006
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,506,1Bedroom,1345,1500
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,507,2 Bedroom,1600,1700
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,508,1Bedroom,1500,1500
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,509,2 Bedroom,1700,1700
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,510,1Bedroom,1236,1500
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,511,2 Bedroom,1550,1700
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,512,1Bedroom,1450,1500
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,601,2 Bedroom,1555,1725
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,602,1Bedroom,1525,1525
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,603,2 Bedroom,1625,1725,vacant,scoped,rentready,rented,1/12/2006,2/15/2006,2/15/2006
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,604,1Bedroom,1357,1525
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,605,2 Bedroom,1725,1725
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,606,1Bedroom,1370,1525
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,607,2 Bedroom,1625,1725,notice,scoped,need repairs,not rented,3/10/2006
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,608,1Bedroom,1525,1525
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,609,2 Bedroom,1725,1725
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,610,1Bedroom,1261,1525
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,611,2 Bedroom,1575,1725
chel3126,3126 Chelsey,"3126 Chelsey Street, Vancouver",,West,Greenland,Gabe Gerardi,612,1Bedroom,1475,1525,vacant,scoped,rentready,not rented,1/20/2006
